AHFS ,Medication,On formulary,Restricted,Comments
10:00:00,EXEMESTANE 25 mg/tab ,x,, 
10:00:00,FLUTAMIDE 250 mg/tab,x,, 
10:00:00,HYDROXYUREA 500 mg/cap,x,, 
10:00:00,IMATINIB 100 mg/tab,x,, 
10:00:00,LETROZOLE 2.5 mg/tab,x,, 
10:00:00,MEGESTROL tabs,x,, 
10:00:00,METHOTREXATE prefilled syringes, x,,
10:00:00,TAMOXIFEN tabs,x,, 
12:00:00,BETHANECHOL 10 mg/tab,x,,
12:00:00,BETHANECHOL 25 mg/tab,x,,
12:00:00,DONEPEZIL 10 mg/tab,x,,
12:00:00,DONEPEZIL 5 mg/tab,x,,
12:00:00,GALANTAMINE ER 16 mg/cap,x,,
12:00:00,GALANTAMINE ER 24 mg/cap,x,,
12:00:00,GALANTAMINE ER 8 mg/cap,x,,
12:00:00,PILOCARPINE 5 mg/tab,x,,
12:00:00,PYRIDOSTIGMINE 60 mg/tab,x,,
12:00:00,PYRIDOSTIGMINE SA 180 mg/tab,x,,Rarely used but keep formulation available
12:00:00,RIVASTIGMINE 1.5 mg/caps,x,,
12:00:00,RIVASTIGMINE 3 mg/cap,x,,
12:00:00,RIVASTIGMINE 4.5 mg/cap,x,,
12:00:00,RIVASTIGMINE 6 mg/caps,x,,
12:00:00,RIVASTIGMINE patch 4.6 mg/24h,x,,
12:00:00,RIVASTIGMINE patch 9.5 mg/24h,x,,Cost savings by adding to JGH formulary (same cost as 4.6mg)
12:00:00,DICYCLOMINE 10 mg/cap,x,,
12:00:00,"GLYCOPYRROLATE 0,2 mg/mL inj. 2ML VIAL",x,,
12:00:00,GLYCOPYRROLATE 0.2 mg/mL (1mL) inj vial,x,,
12:00:00,GLYCOPYRROLATE 0.2 mg/mL (20mL) inj vial,x,,
12:00:00,HYOSCINE 10 mg/tab,x,,
12:00:00,HYOSCINE BUTYLBROMIDE 20 mg/mL inj vial,x,,
12:00:00,SCOPOLAMINE HYDROBROMIDE 0.4 mg/mL (1 mL) inj amp,x,,
12:00:00,SCOPOLAMINE HYDROBROMIDE 0.6 mg/mL (1 mL) inj amp,x,,
12:00:00,SCOPOLAMINE 1.5mg PATCH, x,,
12:00:00,MIDODRINE 2.5mg/tab,x,,
12:00:00,MIDODRINE 5 mg/tab,x,,
12:00:00,ALFUZOSIN 10 mg/tab,x,,
12:00:00,TAMSULOSINE 0.4 mg/cap,x,,
12:00:00,CYCLOBENZAPRINE 10 mg/tab,x,,
12:00:00,METHOCARBAMOL 500 mg/tab,x,,Non-INESSS but high usage and justified clinical place
12:00:00,TIZANIDINE 4 mg/tab,x,,"Spasicity if baclofen ineffective, contraindicated, or not tolerated"
12:00:00,DANTROLENE 25 mg/cap,x,,
12:00:00,BACLOFEN 10 mg/tab,x,,
12:00:00,BACLOFENE 20 mg co.,x,,
12:00:00,NICOTINE 7 mg/patch,x,,
12:00:00,NICOTINE 14 mg/patch,x,,
12:00:00,NICOTINE 21 mg/patch,x,,
12:00:00,"NICOTINE 2 mg/gum, 4mg gum",x,,"On INESSS list, short-acting nicotine replacement therapy recommended in addition to patch"
12:00:00,VARENICLINE,x,,
20:00:00,Alteplase 2mg/2mL (Cathflo®),x,,
20:00:00,ANAGRELIDE,x,,
20:00:00,APIXABAN,x,,
20:00:00,CLOPIDOGREL,x,,
20:00:00,DABIGATRAN,x,,
20:00:00,DALTEPARIN,x,,
20:00:00,EDOXaban 30 mg/tab,x,,
20:00:00,ENOXAPARIN,x,,
20:00:00,FERROUS FUMARATE,x ,,
20:00:00,FERROUS SULFATE,x,,
20:00:00,FONDAPARINUX ,x,,"On CIUSSS formulary, restricted to HITs patients"
20:00:00,G-CSF (Grastofil),x,,
20:00:00,HEPARIN  SYR 5000 units/0.5mL,x,,"On formulary, all centers"
20:00:00,HEPARIN SYR 100 units/mL 3ml flush,x,,"On formulary, all centers"
20:00:00,IRON SUCROSE (IV),x,,
20:00:00,NICOUMALONE,x,,
20:00:00,PENTOXIFYLLINE,x,,
20:00:00,PRASUGREL,x,,
20:00:00,PROTAMINE,x,,
20:00:00,RIVAROXABAN,x,,
20:00:00,TICAGRELOR,x,,
20:00:00,TICLOPIDINE,x,,
20:00:00,TRANEXAMIC ACID,x,,
20:00:00,WARFARIN,x,,
24:00:00,ENALAPRIL (oral),x,,
24:00:00,TRANDOLAPRIL (oral),x,,
24:00:00,LISINOPRIL (oral),x,,
24:00:00,PERINDOPRIL (oral),x,,
24:00:00,QUINAPRIL (oral),x,,
24:00:00,FOSINOPRIL (oral),x,,
24:00:00,RAMIPRIL (oral),x,,
24:00:00,CAPTOPRIL (oral),x,,
24:00:00,CILAZAPRIL (oral),x,,
24:00:00,RAMIPRIL (oral),x,,
24:00:00,TRANDOLAPRIL (oral),x,,
24:00:00,CANDESARTAN (oral),x,,
24:00:00,IRBESARTAN (oral),x,,
24:00:00,LOSARTAN (oral),x,,
24:00:00,OLMESARTAN (oral),x,,
24:00:00,TELMISARTAN (oral),x,,
24:00:00,VALSARTAN (oral),x,,
24:00:00,CLONIDINE (oral),x,,
24:00:00,METHYLDOPA (oral),x,,
24:00:00,PRAZOSIN (oral),x,,
24:00:00,TERAZOSIN (oral),x,,
24:00:00,DOXAZOSIN (oral),x,,
24:00:00,AMIODARONE (oral),x,,
24:00:00,,,,Restricted – crash cart setting (all CIUSSS centers)
24:00:00,FLECAINIDE (oral),x,,
24:00:00,MEXILETINE (oral),x,,
24:00:00,PROPAFENONE (oral),x,,
24:00:00,DIGOXIN (inj),x,,"On CIUSSS formulary (all centers), pending clarification"
24:00:00,DIGOXIN (oral),x,,
24:00:00,DISOPYRAMIDE (oral),x,,
24:00:00,ACEBUTOLOL (oral),x,,
24:00:00,ATENOLOL (oral),x,,
24:00:00,BISOPROLOL (oral),x,,
24:00:00,CARVEDILOL (oral),x,,
24:00:00,LABETALOL (oral),x,,
24:00:00,"METOPROLOL (oral, short acting)",x,,
24:00:00,NADOLOL (oral),x,,
24:00:00,PINDOLOL (oral),x,,
24:00:00,"PROPRANOLOL (oral, long and short acting)",x,,
24:00:00,SOTALOL (oral),x,,
24:00:00,amLODIPine (oral),x,,
24:00:00,FELODIPINE 5mg/tab,x,,
24:00:00,NIFEDIPINE XL (oral),x,,
24:00:00,NIMODIPINE (oral),x,,
24:00:00,"VERAPAMIL, short acting (oral)",x,,
24:00:00,VERAPAMIL SR (oral),x,,
24:00:00,"DILTIAZEM, short acting (oral)",x,,
24:00:00,DILTIAZEM CD (oral),x,,
24:00:00,NITROGLYCERIN 0.4 mg/puff SPRAY,x,,
24:00:00,NITROGLYCERIN patches,x,,
24:00:00,ISOSORBIDE DINITRATE (oral),x,,
24:00:00,"ISOSORBIDE MONONITRATE (oral, LA)",x,,
24:00:00,hydrALAZINE (oral),x,,
24:00:00,MINOXIDIL (oral),x,,
24:00:00,DIPYRIDAMOLE (oral),x,,
24:00:00,DIPYRIDAMOLE / ASA 200-25 mg/cap. sr 12h,x,,
24:00:00,TETRADECYL SULFATE (inj),x,,
24:00:00,MACITENTAN tab,x,,PH patients (All centers)
24:00:00,RIOCIGUAT tab,x,,PH patients (All centers)
24:00:00,CHOLESTYRAMINE 4 g/sachet,x,,
24:00:00,EZETIMIBE (oral),x,,
24:00:00,"FENOFIBRATE SUPRA 100, 160 mg/tab",x,,
24:00:00,FENOFIBRATE EZ 48 mg/tab,x,,"Low usage, but keep for renal patients"
24:00:00,ATORVASTATIN (oral),x,,
24:00:00,PRAVASTATIN (oral),x,,
24:00:00,SIMVASTATIN (oral),x,,
24:00:00,ROSUVASTATIN (oral),x,,
24:00:00,SPIRONOLACTONE (oral),x,,
28:00:00,CLOBAZAM,x,,
28:00:00,CLONAZEPAM,x,,
28:00:00,CODEINE,x,,
28:00:00,DIAZEPAM,x,,
28:00:00,DILAUDID ,x,,
28:00:00,FENTANYL (patches),x,,
28:00:00,LORAZEPAM ,x,,
28:00:00,METHADONE  ,x,,
28:00:00,METHYLPHENIDATE (short or long acting),x,,
28:00:00,MIDAZOLAM ,x,,
28:00:00,MORPHINE,x,, 
28:00:00,NABILONE ,x,,
28:00:00,NALOXONE,x,,
28:00:00,OPIUM/BELLADONNA,x,,
28:00:00,OXAZEPAM,x,,
28:00:00,OXYCODONE,x,,
28:00:00,OxyCODONE long acting,x,,
28:00:00,PHENOBARBITAL ,x,,
28:00:00,ZOPICLONE,x,,
28:00:00,ACETAMINOPHEN 325 mg/tab,x,,
28:00:00,ACETAMINOPHEN 500 mg/tab,x,,
28:00:00,ACETAMINOPHEN 120 mg/supp.,x,,
28:00:00,ACETAMINOPHEN 650 mg/supp.,x,,
28:00:00,ACETAMINOPHEN 80 mg/mL oral susp (24mL bottle),x,,
28:00:00,ACETAMINOPHEN 160 mg/5mL oral sol (500mL bottle),x,,
28:00:00,DICLOFENAC 50 mg/supp,x,,
28:00:00,DICLOFENAC 100 mg/supp,x,,
28:00:00,DICLOFENAC 25 mg/tab,x,,
28:00:00,DICLOFENAC 50 mg/tab,x,,
28:00:00,DICLOFENAC U.S.P. powder,x,,
28:00:00,CELECOXIB 100 mg/cap,x,,
28:00:00,CELECOXIB 200 mg/cap,x,,
28:00:00,ACETYLSALICYLIC ACID E.C. 81 mg/tab,x,,
28:00:00,ACETYLSALICYLIC-ACID 80 MG coated tab.,x,,
28:00:00,ACETYLSALICYLIC ACID 80 mg/tab chewable,x,,
28:00:00,ACETYLSALICYLIC ACID 325 mg/tab,x,,
28:00:00,ACETYLSALICYLIC ACID E.C. 325 mg/tab,x,,
28:00:00,ACETYLSALICYLIC ACID E.C. 650 mg/tab,x,,
28:00:00,INDOMETHACIN 25 mg/cap,x,,
28:00:00,INDOMETHACIN 50 mg/cap,x,,
28:00:00,INDOMETHACIN 50 mg/supp.,x,,
28:00:00,INDOMETHACIN 100 mg/supp.,x,,
28:00:00,NAPROXEN 250 mg/tab,x,,
28:00:00,NAPROXEN 375 mg/tab,x,,
28:00:00,IBUPROFEN 100 mg/5mL oral susp (100mL bottle),x,,
28:00:00,IBUPROFEN 200 mg/tab,x,,
28:00:00,IBUPROFEN 300 mg/tab,x,,
28:00:00,IBUPROFEN 400 mg/tab,x,,
28:00:00,KETOROLAC 10 mg/mL (1mL) inj.,x,,
28:00:00,KETOROLAC 10 mg/tab,x,,
28:00:00,KETOROLAC 30 mg/mL (1mL) inj.,x,,
28:00:00,PRIMIDONE 125mg/tab,x,,
28:00:00,PRIMIDONE 250 mg/tab,x,,
28:00:00,PHENYTOIN 25mg/mL (250mL) susp,x,,
28:00:00,PHENYTOIN 50 mg/mL (2mL) inj.,x,,
28:00:00,PHENYTOIN 50 mg/mL (5 mL) inj.,x,,
28:00:00,PHENYTOIN 100 mg/cap,x,,
28:00:00,PHENYTOIN 50 mg/tab,x,,
28:00:00,VALPROIC ACID 50 mg/ml oral syrup (450 mL),x,,
28:00:00,DIVALPROEX 125 mg/tab,x,,
28:00:00,DIVALPROEX 250 mg/tab,x,,
28:00:00,DIVALPROEX 500mg/tab,x,,
28:00:00,CARBAMAZEPINE 100mg/tab chew,x,,
28:00:00,carBAMazepine reg. 200 mg/tab,x,,
28:00:00,carBAMazepine CR 200 mg/tab,x,,
28:00:00,carBAMazepine 20 mg/mL oral susp (450mL bottle),x,,
28:00:00,GABAPENTIN 100 mg/cap,x,,
28:00:00,GABAPENTIN 300 mg/cap,x,,
28:00:00,GABAPENTIN 400 mg/cap,x,,
28:00:00,GABAPENTIN 600 mg/tab,x,,
28:00:00,GABAPENTIN 800 mg/tab,x,,
28:00:00,lamoTRIgine 25 mg/tab,x,,
28:00:00,lamoTRIgine 100 mg/tab,x,,
28:00:00,Lamotrigine 150mg/co,x,,
28:00:00,TOPIRAMATE 25 mg/tab,x,,
28:00:00,TOPIRAMATE 100 mg/tab,x,,
28:00:00,TOPIRAMATE 200 mg/tab,x,,
28:00:00,LEVETIRACETAM 250mg/tab,x,,
28:00:00,LEVETIRACETAM 500 mg/tab,x,,
28:00:00,LEVETIRACETAM 750mg/tab,x,,
28:00:00,PREGABALIN 25 mg/cap,x,,
28:00:00,PREGABALIN 50 mg/cap,x,,
28:00:00,PREGABALIN 75 mg/cap,x,,
28:00:00,PREGABALIN 150 mg/cap,x,,
28:00:00,OXCARBAZEPINE 150mg/tab,x,,
28:00:00,OXcarbazepine 300 mg/tab,x,,
28:00:00,TRANYLCYPROMINE 10 mg/tab,x,,
28:00:00,PHENELZINE 15 mg/tab,x,,
28:00:00,BUPROPION SR 100 mg/tab,x,,
28:00:00,BUPROPION SR 150 mg/tab,x,,
28:00:00,BUPROPION XL 150 mg/tab,x,,
28:00:00,BUPROPION XL 300mg/tab,x,,
28:00:00,VENLAFAXINE XR 37.5 mg/cap,x,,
28:00:00,VENLAFAXINE XR 75 mg/cap,x,,
28:00:00,VENLAFAXINE XR 150 mg/cap,x,,
28:00:00,DULoxetine 30 mg/cap,x,,
28:00:00,DULoxetine 60 mg/cap,x,,
28:00:00,traZODone 50 mg/tab,x,,
28:00:00,traZODone 100 mg/tab,x,,
28:00:00,MOCLOBEMIDE 150 mg/tab,x,,"No usage, but clinically important to keep on"
28:00:00,CITALOPRAM 10 mg/tab,x,,
28:00:00,CITALOPRAM 20 mg/tab,x,,
28:00:00,ESCITALOPRAM 10 mg/tab,x,,
28:00:00,ESCITALOPRAM 20mg/tab,x,,
28:00:00,FLUoxetine 20 mg/cap,x,,
28:00:00,FLUoxetine 10 mg/cap,x,,
28:00:00,PARoxetine 10 mg/tab,x,,
28:00:00,PARoxetine 20 mg/tab,x,,
28:00:00,PARoxetine 30 mg/tab,x,,
28:00:00,SERTRALINE 25 mg/cap,x,,
28:00:00,SERTRALINE 50 mg/cap,x,,
28:00:00,SERTRALINE 100 mg/cap,x,,
28:00:00,FLUVOXAMINE 50 mg/tab,x,,
28:00:00,FLUVOXAMINE 100 mg/tab,x,,
28:00:00,MIRTAZAPINE 30 mg/tab,x,,
28:00:00,MIRTAZAPINE 15 mg/tab,x,,
28:00:00,MIRTAZAPINE RD 30 mg/tab,x,,Useful in elderly patients with diff swallowing
28:00:00,MIRTAZAPINE RD 45 mg/tab,x,,
28:00:00,CLOMIPRAMINE 10 mg/tab,x,,
28:00:00,CLOMIPRAMINE 25 mg/tab,x,,
28:00:00,CLOMIPRAMINE 50 mg/tab,x,,
28:00:00,TRIMIPRAMINE 25 mg/tab,x,,
28:00:00,DOXEPIN 10 mg/cap,x,,
28:00:00,DOXEPIN 25mg/cap,x,,
28:00:00,DOXEPIN 50 mg/cap,x,,
28:00:00,DOXEPIN 75 mg/cap,x,,
28:00:00,IMIPRAMINE 10 mg/tab,x,,
